,Count,param,ground_state,nbarx,cost
0,1,[28.    0.3   0.06 32.   32.    1.    1.    1.    1.  ],0.7941176470588236,0.14,-4.8571428571428585
1,2,"[34.15974259  0.98340921  0.21635543 19.11066765 43.47403979  0.74756627
  0.32575138  0.07832761  0.66075158]",0.1470588235294118,8.28,-1.1724137931034484
2,3,"[2.71989586e+01 7.92613616e-02 3.68266263e-01 4.27490385e+01
 3.60783606e+01 1.41989317e-01 7.16871809e-01 5.57612553e-01
 2.82698238e-02]",0.029411764705882353,38.5,-1.0303030303030303
3,4,"[40.98041468  0.6626359   0.30848901 31.83253322 24.41411957  0.74840895
  0.40738657  0.97170456  0.19452424]",0.3235294117647059,13.98,-1.4782608695652173
4,5,"[28.87610329  0.48382953  0.44722485 25.31655576 48.98201136  0.55502047
  0.98363704  0.68973149  0.1163457 ]",0.2843137254901961,12.98,-1.397260273972603
5,6,"[21.61427926  0.34556248  0.86854193 46.86623917 28.21802753  0.18218734
  0.07337185  0.87068135  0.67662638]",0.00980392156862745,7.425,-1.00990099009901
6,7,"[25.37887436  0.93842598  0.44894603 26.8529749  47.75712504  0.93436837
  0.70339426  0.19775937  0.7220766 ]",0.3823529411764706,4.74,-1.619047619047619
7,8,"[25.96399538  0.77576568  0.83600044 27.86876029 39.50528323  0.9093845
  0.17428473  0.29878585  0.90623888]",0.1470588235294118,6.872340425531915,-1.1724137931034484
8,9,"[12.3178146   0.3308059   0.62375791 28.54055402 37.86237495  0.51054779
  0.70097008  0.96138628  0.2336638 ]",0.3823529411764706,5.94,-1.619047619047619
9,10,"[47.28368806  0.99283254  0.26828776 26.61315504 24.66234136  0.29812613
  0.8901077   0.05494693  0.6279414 ]",0.029411764705882353,46.52,-1.0303030303030303
10,11,"[26.29454862  0.40347151  0.40147852 18.42719039 27.46130727  0.19296856
  0.44559535  0.14356131  0.13469652]",0.00980392156862745,44.0625,-1.00990099009901
11,12,"[2.35287703e+01 2.54745063e-01 1.00000000e-02 2.67281630e+01
 2.91375510e+01 1.00000000e+00 1.00000000e+00 6.82181414e-01
 6.05244304e-01]",0.7549019607843137,0.82,-4.08
12,13,"[1.35677230e+01 1.00000000e-02 1.00000000e-02 2.71038076e+01
 1.00000000e+01 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00]",0.06862745098039215,18.38,-1.0736842105263158
13,14,"[1.00000000e+01 7.10107469e-01 1.00000000e-02 4.13690048e+01
 1.04246737e+01 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00]",0.6568627450980392,5.82,-2.914285714285714
14,15,"[2.80288993e+01 1.59524970e-02 5.56025834e-01 4.67803859e+01
 2.39041642e+01 8.07004998e-01 3.69808262e-01 6.41210358e-01
 6.40112194e-01]",0.006986027944111776,32.60042735042735,-1.007035175879397
15,16,"[29.76143931  0.37915433  0.06699626 33.13087888 32.15129877  1.
  1.          1.          1.        ]",0.8273453093812375,0.35671342685370744,-5.791907514450867
16,17,"[39.25172202  0.14893171  0.30625625 26.50597649 33.9962104   1.
  1.          1.          1.        ]",0.4860279441117764,1.734,-1.9456310679611648
17,18,"[3.18475866e+01 1.00000000e-02 1.00000000e-02 2.69864322e+01
 4.77477555e+01 1.00000000e+00 1.00000000e+00 1.00000000e-02
 6.46203000e-01]",0.07285429141716566,21.568,-1.0785791173304629
18,19,"[25.96508171  0.1336755   0.80077333 12.92115465 44.72766052  0.37817837
  0.3350694   0.90472194  0.2342965 ]",0.006986027944111776,13.861538461538462,-1.007035175879397
19,20,"[3.21133372e+01 6.77552255e-01 1.00000000e-02 3.86044924e+01
 3.06379952e+01 9.77635981e-01 1.00000000e+00 1.00000000e+00
 1.00000000e+00]",0.8293413173652694,0.18,-5.859649122807015
20,21,"[2.85558892e+01 5.07081335e-01 3.28628157e-02 3.62353724e+01
 3.46850926e+01 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00]",0.8532934131736527,0.276,-6.816326530612245
21,22,"[2.99194940e+01 5.19310122e-01 1.00000000e-02 4.00564080e+01
 3.79387312e+01 9.88946775e-01 1.00000000e+00 1.00000000e+00
 1.00000000e+00]",0.8393213572854291,0.218,-6.223602484472049
22,23,"[2.20955867e+01 7.10631481e-01 3.08221248e-01 3.58837782e+01
 2.68290535e+01 3.25823430e-02 2.19896342e-01 5.20952836e-02
 5.28174407e-02]",0.0029940119760479044,29.806981519507186,-1.003003003003003
23,24,"[2.61966969e+01 6.60588657e-01 1.00000000e-02 3.61684083e+01
 3.45960956e+01 1.00000000e+00 1.00000000e+00 1.00000000e+00
 9.91117458e-01]",0.8273453093812375,0.522,-5.791907514450867
24,25,"[2.61801138e+01 5.32434106e-01 2.22253448e-02 3.54763397e+01
 3.46176686e+01 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00]",0.8612774451097804,0.274,-7.2086330935251794
25,26,"[2.65301579e+01 5.60046226e-01 1.00000000e-02 3.45967812e+01
 3.58727512e+01 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00]",0.8672654690618763,0.2605210420841683,-7.533834586466168
26,27,"[19.72151346  0.70048102  0.79929464 40.37551974 26.38833644  0.75867127
  0.64476079  0.87654624  0.59260711]",0.4301397205588822,5.482965931863728,-1.7548161120840629
27,28,"[2.67587447e+01 5.45412302e-01 1.00000000e-02 2.78120782e+01
 4.03145729e+01 1.00000000e+00 1.00000000e+00 9.72101776e-01
 1.00000000e+00]",0.8792415169660679,0.246,-8.280991735537192
28,29,"[2.47829605e+01 5.96060156e-01 1.00000000e-02 3.09807772e+01
 3.71882744e+01 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00]",0.8772455089820359,0.27,-8.146341463414632
29,30,"[2.47150630e+01 5.16528051e-01 1.00000000e-02 3.10440348e+01
 4.09372159e+01 9.73564390e-01 1.00000000e+00 9.92009707e-01
 1.00000000e+00]",0.8872255489021956,0.198,-8.867256637168143
30,31,"[26.81921824  0.27939399  0.54416493 27.31696949 16.14949072  0.59208729
  0.91284878  0.56221725  0.33298803]",0.07684630738522955,36.97782258064516,-1.0832432432432433
31,32,"[2.32467332e+01 5.08505039e-01 1.00000000e-02 2.99725334e+01
 4.30419037e+01 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00]",0.8632734530938123,0.256,-7.313868613138683
32,33,"[1.85747384e+01 4.79151212e-01 1.00000000e-02 2.95204046e+01
 4.60439461e+01 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00]",0.8053892215568863,0.364,-5.138461538461541
33,34,"[2.17103595e+01 5.06912856e-01 1.00000000e-02 3.01337156e+01
 4.51186711e+01 8.79978235e-01 1.00000000e+00 1.00000000e+00
 1.00000000e+00]",0.8532934131736527,0.26452905811623245,-6.816326530612245
34,35,"[18.97010924  0.94700306  0.65983365 33.58957608 48.91142794  0.82239079
  0.56089032  0.64440927  0.57872821]",0.5479041916167665,1.312625250501002,-2.2119205298013247
35,36,"[2.63825305e+01 5.15695724e-01 1.00000000e-02 2.74053985e+01
 4.05718023e+01 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00]",0.8592814371257484,0.166,-7.106382978723402
36,37,"[2.92196903e+01 6.16815744e-01 1.00000000e-02 2.92195070e+01
 4.04209869e+01 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00]",0.8632734530938123,0.198,-7.313868613138683
37,38,"[2.66440907e+01 6.28213851e-01 1.00000000e-02 2.75687576e+01
 3.94229700e+01 8.50664147e-01 1.00000000e+00 1.00000000e+00
 1.00000000e+00]",0.8493013972055888,0.202,-6.635761589403974
38,39,"[40.55693159  0.04660483  0.4657812  15.70647294 34.28269757  0.53820803
  0.82689899  0.56221722  0.45128706]",0.0249500998003992,16.59051724137931,-1.0255885363357216
39,40,"[2.62443969e+01 5.08329352e-01 1.00000000e-02 3.31121163e+01
 4.20838229e+01 1.00000000e+00 1.00000000e+00 8.51727907e-01
 1.00000000e+00]",0.841317365269461,0.20440881763527055,-6.301886792452827
40,41,"[2.31968931e+01 5.02445245e-01 1.00000000e-02 3.24435715e+01
 3.86138924e+01 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00]",0.8712574850299402,0.17,-7.7674418604651185
41,42,"[2.71594042e+01 4.71898192e-01 1.00000000e-02 3.24849456e+01
 3.98515870e+01 9.61929402e-01 1.00000000e+00 8.09963777e-01
 1.00000000e+00]",0.8333333333333333,0.3246492985971944,-5.999999999999997
42,43,"[11.29005578  0.8580627   0.62712759 12.81722023 32.32837619  0.26233323
  0.66989591  0.04730179  0.34189696]",0.0249500998003992,27.69574036511156,-1.0255885363357216
43,44,"[2.60257117e+01 5.36073464e-01 1.00000000e-02 3.07149288e+01
 3.99263154e+01 9.65634017e-01 1.00000000e+00 1.00000000e+00
 1.00000000e+00]",0.8652694610778443,0.17034068136272545,-7.422222222222222
44,45,"[2.44468754e+01 5.61958083e-01 3.49852939e-02 2.99211848e+01
 3.92409436e+01 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00]",0.8273453093812375,0.288,-5.791907514450867
45,46,"[2.65013828e+01 5.31597765e-01 1.00000000e-02 3.11747611e+01
 4.07378063e+01 9.94530237e-01 1.00000000e+00 1.00000000e+00
 1.00000000e+00]",0.8393213572854291,0.23647294589178355,-6.223602484472049
46,47,"[41.21083458  0.54677298  0.2385394  33.22446958 16.9590862   0.14657319
  0.15504373  0.35228079  0.80566681]",0.016966067864271458,19.964285714285715,-1.017258883248731
47,48,"[2.59565430e+01 5.22942947e-01 1.00000000e-02 3.02503599e+01
 3.89658906e+01 1.00000000e+00 1.00000000e+00 9.57259921e-01
 1.00000000e+00]",0.8512974051896207,0.178,-6.724832214765098
48,49,"[2.42097227e+01 5.09939254e-01 1.00000000e-02 3.09610011e+01
 3.74840579e+01 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00]",0.8353293413173652,0.218,-6.072727272727272
49,50,"[2.55119188e+01 5.12731998e-01 1.00000000e-02 2.96171316e+01
 3.92126892e+01 1.00000000e+00 1.00000000e+00 9.46995074e-01
 1.00000000e+00]",0.8712574850299402,0.162,-7.7674418604651185
50,51,"[22.88116543  0.28358615  0.71787295 30.05231045 43.57810196  0.38878851
  0.76660453  0.04671472  0.51674838]",0.05089820359281438,38.14081632653061,-1.053627760252366
51,52,"[2.70646801e+01 5.02687703e-01 1.00000000e-02 2.85111599e+01
 4.20218673e+01 1.00000000e+00 1.00000000e+00 9.92661382e-01
 1.00000000e+00]",0.8812375249500998,0.184,-8.42016806722689
52,53,"[2.61985555e+01 5.98110949e-01 1.00000000e-02 3.04344759e+01
 3.94314688e+01 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00]",0.8772455089820359,0.162,-8.146341463414632
53,54,"[2.75881643e+01 5.52682047e-01 1.00000000e-02 2.69218124e+01
 4.18393672e+01 1.00000000e+00 1.00000000e+00 9.29934146e-01
 1.00000000e+00]",0.845309381237525,0.274,-6.464516129032259
54,55,"[44.87591808  0.60276537  0.60858833 44.15118597 41.71926516  0.64325186
  0.13112883  0.14842412  0.78716444]",0.07085828343313375,25.04989154013015,-1.0762620837808807
55,56,"[2.51638278e+01 4.87470286e-01 1.00000000e-02 3.10940049e+01
 4.20932077e+01 1.00000000e+00 1.00000000e+00 1.00000000e+00
 8.63945156e-01]",0.8253493013972055,0.482,-5.725714285714283
56,57,"[2.87329424e+01 6.13537672e-01 1.00000000e-02 3.16018433e+01
 3.80760875e+01 1.00000000e+00 9.93239596e-01 1.00000000e+00
 9.69777416e-01]",0.8529411764705882,0.12,-6.799999999999999
57,58,"[2.72979277e+01 4.44541575e-01 1.00000000e-02 2.93125823e+01
 4.24360046e+01 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00]",0.8725490196078431,0.28,-7.846153846153847
58,59,"[17.65589977  0.4767827   0.8258932  17.91800182 15.97226572  0.30313001
  0.56333945  0.74631501  0.84415835]",0.06862745098039215,22.142857142857142,-1.0736842105263158
59,60,"[2.36277064e+01 5.57181424e-01 1.00000000e-02 3.09927433e+01
 4.01425059e+01 8.63618981e-01 1.00000000e+00 1.00000000e+00
 1.00000000e+00]",0.8529411764705882,0.2,-6.799999999999999
60,61,"[2.64974569e+01 4.75904339e-01 1.00000000e-02 2.82208025e+01
 4.28031817e+01 9.71837900e-01 1.00000000e+00 1.00000000e+00
 1.00000000e+00]",0.8333333333333333,0.061224489795918366,-5.999999999999997
61,62,"[2.30559195e+01 5.29640821e-01 1.00000000e-02 3.28817254e+01
 3.86352850e+01 9.00443489e-01 1.00000000e+00 9.92720510e-01
 1.00000000e+00]",0.8137254901960784,0.14,-5.368421052631579
62,63,"[1.56475961e+01 1.42432558e-02 5.51233482e-01 2.88039979e+01
 4.09749152e+01 6.99616957e-01 6.72674695e-01 1.05407805e-01
 1.74544960e-01]",0.00980392156862745,29.666666666666668,-1.00990099009901
63,64,"[2.68795993e+01 5.32479510e-01 1.77899536e-02 2.94334999e+01
 4.09000003e+01 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00]",0.8529411764705882,0.12,-6.799999999999999
64,65,"[2.69416503e+01 6.56276772e-01 1.00000000e-02 3.00287821e+01
 3.70505033e+01 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00]",0.8921568627450981,0.12,-9.272727272727277
65,66,"[2.44468376e+01 6.11703618e-01 1.00000000e-02 3.10566628e+01
 3.78668373e+01 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00]",0.8137254901960784,0.2,-5.368421052631579
66,67,"[14.44612191  0.39457797  0.10102186 43.94444922 43.21471956  0.10474833
  0.99516608  0.75375017  0.23124646]",0.6372549019607843,3.4,-2.7567567567567566
67,68,"[3.11623846e+01 7.89005211e-01 1.00000000e-02 2.77964312e+01
 3.28976153e+01 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00]",0.7941176470588236,0.26,-4.8571428571428585
68,69,"[2.96967406e+01 6.65076194e-01 1.00000000e-02 2.91640042e+01
 3.68260919e+01 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00]",0.9313725490196078,0.12,-14.571428571428552
69,70,"[2.80728033e+01 7.24391163e-01 1.00000000e-02 2.85850348e+01
 3.65580359e+01 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00]",0.9117647058823529,0.04,-11.33333333333333
70,71,"[16.57594047  0.94980884  0.05196806 32.46235173 43.51239015  0.20458417
  0.57648456  0.75828622  0.15499691]",0.5588235294117647,1.7,-2.2666666666666666
71,72,"[2.99946887e+01 6.61342769e-01 1.00000000e-02 2.84552655e+01
 3.60219456e+01 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00]",0.8529411764705882,0.64,-6.799999999999999
72,73,"[3.23334571e+01 6.79775614e-01 1.00000000e-02 2.95359838e+01
 3.78476149e+01 1.00000000e+00 9.76432107e-01 1.00000000e+00
 1.00000000e+00]",0.9117647058823529,0.0,-11.33333333333333
73,74,"[3.04531952e+01 6.66061649e-01 1.00000000e-02 2.79858923e+01
 3.61301357e+01 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00]",0.7941176470588236,0.14,-4.8571428571428585
74,75,"[44.44405253  0.63327005  0.99166988 38.51179364 27.86659736  0.70782366
  0.52223381  0.24751579  0.74200632]",0.08823529411764705,39.958333333333336,-1.096774193548387
75,76,"[2.96926069e+01 7.00301564e-01 1.00000000e-02 2.99566694e+01
 3.65215897e+01 1.00000000e+00 1.00000000e+00 9.92453612e-01
 1.00000000e+00]",0.7549019607843137,0.44,-4.08
76,77,"[2.95604960e+01 6.73765176e-01 1.00000000e-02 2.92575995e+01
 3.76130459e+01 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00]",0.8529411764705882,0.26,-6.799999999999999
77,78,"[2.96659230e+01 6.71441605e-01 1.00000000e-02 2.91704085e+01
 3.70262387e+01 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00]",0.8921568627450981,0.16,-9.272727272727277
78,79,"[25.1989308   0.21493421  0.32179381 29.30749573 37.80633327  0.19162134
  0.9559422   0.69214835  0.47598192]",0.3823529411764706,1.44,-1.619047619047619
79,80,"[2.93789976e+01 6.55707873e-01 1.00000000e-02 2.97089789e+01
 3.60559404e+01 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00]",0.8333333333333333,0.08,-5.999999999999997
80,81,"[2.87361378e+01 6.83570627e-01 1.00000000e-02 2.84628455e+01
 3.69120634e+01 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00]",0.7941176470588236,0.24,-4.8571428571428585
81,82,"[3.04516945e+01 6.97505549e-01 1.00000000e-02 2.81974405e+01
 3.67793772e+01 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00]",0.8137254901960784,0.5,-5.368421052631579
82,83,"[10.16801562  0.69160705  0.91276465 49.81459703 35.05701521  0.35938694
  0.99173061  0.78055986  0.56886561]",0.6764705882352942,0.56,-3.0909090909090913
83,84,"[2.67441243e+01 6.38165144e-01 1.00000000e-02 2.90411532e+01
 3.89255619e+01 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00]",0.7941176470588236,0.66,-4.8571428571428585
84,85,"[3.44931049e+01 5.78228292e-01 1.00000000e-02 2.98377284e+01
 3.89586523e+01 9.95363736e-01 1.00000000e+00 1.00000000e+00
 9.65621510e-01]",0.7549019607843137,0.48,-4.08
85,86,"[5.00000000e+01 8.77759663e-01 1.00000000e-02 2.98642334e+01
 5.00000000e+01 6.44764096e-01 1.00000000e+00 1.00000000e+00
 1.00000000e+00]",0.7549019607843137,0.18,-4.08
86,87,"[14.87324313  0.2459961   0.2364415  28.39361758 19.06458922  0.81334221
  0.39368254  0.95619001  0.13408268]",0.24509803921568626,19.62,-1.3246753246753247
87,88,"[3.27714013e+01 7.41486403e-01 1.00000000e-02 2.96755660e+01
 3.77998943e+01 1.00000000e+00 9.93886345e-01 1.00000000e+00
 1.00000000e+00]",0.8333333333333333,0.22,-5.999999999999997
88,89,"[3.09126182e+01 7.36073756e-01 1.00000000e-02 2.93774998e+01
 3.78691848e+01 9.81715926e-01 1.00000000e+00 1.00000000e+00
 1.00000000e+00]",0.8725490196078431,0.06,-7.846153846153847
89,90,"[3.16272690e+01 6.38184138e-01 1.00000000e-02 2.96162197e+01
 3.70524900e+01 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00]",0.8921568627450981,0.1,-9.272727272727277
90,91,"[22.20479268  0.67152697  0.82135602 33.19981394 39.08807672  0.3521113
  0.65095166  0.91010811  0.24606697]",0.2843137254901961,5.469387755102041,-1.397260273972603
91,92,"[2.98928340e+01 6.48818751e-01 1.00000000e-02 2.92352963e+01
 3.58817568e+01 1.00000000e+00 9.66028652e-01 1.00000000e+00
 1.00000000e+00]",0.7352941176470588,0.48,-3.777777777777777
92,93,"[2.96389513e+01 6.82231334e-01 1.00000000e-02 2.91748936e+01
 3.68143672e+01 9.70092257e-01 9.76726015e-01 1.00000000e+00
 1.00000000e+00]",0.8529411764705882,0.1,-6.799999999999999
93,94,"[3.06086594e+01 6.48888943e-01 1.00000000e-02 2.93510219e+01
 3.64132468e+01 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00]",0.8529411764705882,0.32,-6.799999999999999
94,95,"[32.6598238   0.76565255  0.31024883 30.89823527 18.56610117  0.80843725
  0.44950286  0.7613754   0.91954964]",0.3627450980392157,2.26,-1.5692307692307694
95,96,"[2.58005532e+01 1.00000000e+00 1.00000000e-02 2.42405265e+01
 3.89345027e+01 1.00000000e+00 6.62082472e-01 1.00000000e+00
 1.00000000e+00]",0.9117647058823529,0.08,-11.33333333333333
96,97,"[2.70321505e+01 7.46747279e-01 1.00000000e-02 2.83373920e+01
 3.65012403e+01 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00]",0.8921568627450981,0.08,-9.272727272727277
97,98,"[3.23904040e+01 6.68624169e-01 1.00000000e-02 2.93137454e+01
 3.82681899e+01 1.00000000e+00 9.99823147e-01 1.00000000e+00
 1.00000000e+00]",0.8529411764705882,0.38,-6.799999999999999
98,99,"[11.48016507  0.80511851  0.72392901 40.78347191 21.19853255  0.19546889
  0.35568239  0.08532482  0.42690947]",0.029411764705882353,29.56,-1.0303030303030303
99,100,"[2.76098101e+01 7.62613664e-01 1.00000000e-02 2.99770894e+01
 3.67962310e+01 1.00000000e+00 1.00000000e+00 8.51955476e-01
 1.00000000e+00]",0.9313725490196078,0.12,-14.571428571428552
